model,zone,planning_year,case,unit,value
SWITCH,BASN,2027,base_52_week,kg,27047529900.619335
SWITCH,CANO,2027,base_52_week,kg,19776134761.292915
SWITCH,CASO,2027,base_52_week,kg,20536583859.776836
SWITCH,FRCC,2027,base_52_week,kg,75156201633.89003
SWITCH,ISNE,2027,base_52_week,kg,29085832197.803497
SWITCH,MISC,2027,base_52_week,kg,38363625641.67363
SWITCH,MISE,2027,base_52_week,kg,32941973771.559437
SWITCH,MISS,2027,base_52_week,kg,52062406611.63477
SWITCH,MISW,2027,base_52_week,kg,44337346091.292465
SWITCH,NWPP,2027,base_52_week,kg,16263471358.738184
SWITCH,NYCW,2027,base_52_week,kg,9322423790.467155
SWITCH,NYUP,2027,base_52_week,kg,12110308723.083988
SWITCH,PJMC,2027,base_52_week,kg,13313730608.864977
SWITCH,PJMD,2027,base_52_week,kg,17660774520.78619
SWITCH,PJME,2027,base_52_week,kg,79205661192.92738
SWITCH,PJMW,2027,base_52_week,kg,93649947422.26575
SWITCH,RMRG,2027,base_52_week,kg,16516479269.102848
SWITCH,SPPC,2027,base_52_week,kg,19650322795.890972
SWITCH,SPPN,2027,base_52_week,kg,8383899019.942052
SWITCH,SPPS,2027,base_52_week,kg,20243622728.185867
SWITCH,SRCA,2027,base_52_week,kg,39249523160.78001
SWITCH,SRCE,2027,base_52_week,kg,35774577087.08998
SWITCH,SRSE,2027,base_52_week,kg,53040357392.75193
SWITCH,SRSG,2027,base_52_week,kg,21340738382.54681
SWITCH,TRE,2027,base_52_week,kg,70513035205.9281
SWITCH,TREW,2027,base_52_week,kg,7453492713.104265
SWITCH,BASN,2030,base_52_week,kg,3472509010.3784556
SWITCH,CANO,2030,base_52_week,kg,5217039252.336634
SWITCH,CASO,2030,base_52_week,kg,7425146479.319467
SWITCH,FRCC,2030,base_52_week,kg,11100877845.381643
SWITCH,ISNE,2030,base_52_week,kg,9848019433.238342
SWITCH,MISC,2030,base_52_week,kg,3834413341.0578976
SWITCH,MISE,2030,base_52_week,kg,3299902262.313217
SWITCH,MISS,2030,base_52_week,kg,12449337321.566818
SWITCH,MISW,2030,base_52_week,kg,6572440794.580694
SWITCH,NWPP,2030,base_52_week,kg,980355133.7947099
SWITCH,NYCW,2030,base_52_week,kg,3402176133.468144
SWITCH,NYUP,2030,base_52_week,kg,3991696805.592007
SWITCH,PJMC,2030,base_52_week,kg,5209783145.807525
SWITCH,PJMD,2030,base_52_week,kg,4900050909.450938
SWITCH,PJME,2030,base_52_week,kg,35176385420.47618
SWITCH,PJMW,2030,base_52_week,kg,14857113216.107805
SWITCH,RMRG,2030,base_52_week,kg,717484750.704067
SWITCH,SPPC,2030,base_52_week,kg,829289070.5316418
SWITCH,SPPN,2030,base_52_week,kg,291827772.7790406
SWITCH,SPPS,2030,base_52_week,kg,4679168467.021533
SWITCH,SRCA,2030,base_52_week,kg,6545782168.778511
SWITCH,SRCE,2030,base_52_week,kg,7455994822.108188
SWITCH,SRSE,2030,base_52_week,kg,10947773435.019411
SWITCH,SRSG,2030,base_52_week,kg,3817122401.540163
SWITCH,TRE,2030,base_52_week,kg,16178212216.275032
SWITCH,TREW,2030,base_52_week,kg,2800098400.9817977
SWITCH,BASN,2035,base_52_week,kg,3341158375.11483
SWITCH,CANO,2035,base_52_week,kg,2975564717.818359
SWITCH,CASO,2035,base_52_week,kg,5105330201.982735
SWITCH,FRCC,2035,base_52_week,kg,8862248300.170069
SWITCH,ISNE,2035,base_52_week,kg,11695971098.167273
SWITCH,MISC,2035,base_52_week,kg,3140513804.478398
SWITCH,MISE,2035,base_52_week,kg,2198825930.5402436
SWITCH,MISS,2035,base_52_week,kg,7884162505.143345
SWITCH,MISW,2035,base_52_week,kg,4534987072.315568
SWITCH,NWPP,2035,base_52_week,kg,1754620834.1901727
SWITCH,NYCW,2035,base_52_week,kg,1567351493.2781637
SWITCH,NYUP,2035,base_52_week,kg,2244167592.915106
SWITCH,PJMC,2035,base_52_week,kg,3344312437.137366
SWITCH,PJMD,2035,base_52_week,kg,3622449117.4442945
SWITCH,PJME,2035,base_52_week,kg,21310601028.16249
SWITCH,PJMW,2035,base_52_week,kg,10792896677.067654
SWITCH,RMRG,2035,base_52_week,kg,480255578.6894431
SWITCH,SPPC,2035,base_52_week,kg,553066461.9942011
SWITCH,SPPN,2035,base_52_week,kg,184390018.87927738
SWITCH,SPPS,2035,base_52_week,kg,3126157504.0890985
SWITCH,SRCA,2035,base_52_week,kg,4348436231.253346
SWITCH,SRCE,2035,base_52_week,kg,4821748283.527461
SWITCH,SRSE,2035,base_52_week,kg,6895727608.8171425
SWITCH,SRSG,2035,base_52_week,kg,3735493177.697499
SWITCH,TRE,2035,base_52_week,kg,9719181582.863308
SWITCH,TREW,2035,base_52_week,kg,1760382372.8329525
SWITCH,BASN,2040,base_52_week,kg,3521556605.6802597
SWITCH,CANO,2040,base_52_week,kg,3912397423.6438403
SWITCH,CASO,2040,base_52_week,kg,4814968562.756683
SWITCH,FRCC,2040,base_52_week,kg,9735195093.992796
SWITCH,ISNE,2040,base_52_week,kg,11513995498.27406
SWITCH,MISC,2040,base_52_week,kg,3152778513.422836
SWITCH,MISE,2040,base_52_week,kg,2287036845.225971
SWITCH,MISS,2040,base_52_week,kg,7164584631.485065
SWITCH,MISW,2040,base_52_week,kg,4364901226.645037
SWITCH,NWPP,2040,base_52_week,kg,2161101383.2955375
SWITCH,NYCW,2040,base_52_week,kg,1371867387.4028754
SWITCH,NYUP,2040,base_52_week,kg,2010448902.7169833
SWITCH,PJMC,2040,base_52_week,kg,2847109676.109925
SWITCH,PJMD,2040,base_52_week,kg,3113795140.251767
SWITCH,PJME,2040,base_52_week,kg,16441736108.05275
SWITCH,PJMW,2040,base_52_week,kg,10843445675.3163
SWITCH,RMRG,2040,base_52_week,kg,715069455.1799529
SWITCH,SPPC,2040,base_52_week,kg,541553853.2984849
SWITCH,SPPN,2040,base_52_week,kg,241782726.92220864
SWITCH,SPPS,2040,base_52_week,kg,2790759612.855371
SWITCH,SRCA,2040,base_52_week,kg,4351992696.103168
SWITCH,SRCE,2040,base_52_week,kg,4447143996.347253
SWITCH,SRSE,2040,base_52_week,kg,6773320955.632238
SWITCH,SRSG,2040,base_52_week,kg,4007664976.0428686
SWITCH,TRE,2040,base_52_week,kg,9343460753.70509
SWITCH,TREW,2040,base_52_week,kg,1442300681.4668636
SWITCH,BASN,2045,base_52_week,kg,3331972484.5924454
SWITCH,CANO,2045,base_52_week,kg,4379974117.053092
SWITCH,CASO,2045,base_52_week,kg,4868307395.345294
SWITCH,FRCC,2045,base_52_week,kg,10223219605.329277
SWITCH,ISNE,2045,base_52_week,kg,12237145197.886671
SWITCH,MISC,2045,base_52_week,kg,3505321743.269554
SWITCH,MISE,2045,base_52_week,kg,2604773252.1908927
SWITCH,MISS,2045,base_52_week,kg,7442978475.012235
SWITCH,MISW,2045,base_52_week,kg,4356017990.751381
SWITCH,NWPP,2045,base_52_week,kg,2274608919.6666365
SWITCH,NYCW,2045,base_52_week,kg,1460692548.0694842
SWITCH,NYUP,2045,base_52_week,kg,2165795108.2858324
SWITCH,PJMC,2045,base_52_week,kg,2730024314.481189
SWITCH,PJMD,2045,base_52_week,kg,3054211987.6998076
SWITCH,PJME,2045,base_52_week,kg,15527530307.331259
SWITCH,PJMW,2045,base_52_week,kg,11898731739.631569
SWITCH,RMRG,2045,base_52_week,kg,706537771.6119193
SWITCH,SPPC,2045,base_52_week,kg,599521025.5710826
SWITCH,SPPN,2045,base_52_week,kg,294030743.59822834
SWITCH,SPPS,2045,base_52_week,kg,2783536552.695526
SWITCH,SRCA,2045,base_52_week,kg,4885147447.094063
SWITCH,SRCE,2045,base_52_week,kg,4466258783.143918
SWITCH,SRSE,2045,base_52_week,kg,7551749795.212869
SWITCH,SRSG,2045,base_52_week,kg,3986166130.203508
SWITCH,TRE,2045,base_52_week,kg,10077329030.461697
SWITCH,TREW,2045,base_52_week,kg,1396707255.756723
SWITCH,BASN,2050,base_52_week,kg,2918800262.231746
SWITCH,CANO,2050,base_52_week,kg,3961536545.701774
SWITCH,CASO,2050,base_52_week,kg,4433445938.847419
SWITCH,FRCC,2050,base_52_week,kg,9654050016.056683
SWITCH,ISNE,2050,base_52_week,kg,11701991092.028137
SWITCH,MISC,2050,base_52_week,kg,3267157738.6520543
SWITCH,MISE,2050,base_52_week,kg,3081592894.7403326
SWITCH,MISS,2050,base_52_week,kg,6524508832.449502
SWITCH,MISW,2050,base_52_week,kg,3676690287.301982
SWITCH,NWPP,2050,base_52_week,kg,2139797433.2153249
SWITCH,NYCW,2050,base_52_week,kg,1229873957.7605574
SWITCH,NYUP,2050,base_52_week,kg,2008029600.6384358
SWITCH,PJMC,2050,base_52_week,kg,2394069305.343962
SWITCH,PJMD,2050,base_52_week,kg,2224734366.2273088
SWITCH,PJME,2050,base_52_week,kg,13985301007.831264
SWITCH,PJMW,2050,base_52_week,kg,11528403748.746056
SWITCH,RMRG,2050,base_52_week,kg,566730263.9915375
SWITCH,SPPC,2050,base_52_week,kg,453583420.51823103
SWITCH,SPPN,2050,base_52_week,kg,225538745.1938202
SWITCH,SPPS,2050,base_52_week,kg,2388879705.7601695
SWITCH,SRCA,2050,base_52_week,kg,4417002253.122383
SWITCH,SRCE,2050,base_52_week,kg,3735962394.5630083
SWITCH,SRSE,2050,base_52_week,kg,7123221078.655973
SWITCH,SRSG,2050,base_52_week,kg,3333487988.6930084
SWITCH,TRE,2050,base_52_week,kg,8904531155.667267
SWITCH,TREW,2050,base_52_week,kg,1205230366.7636385
