model,line_name,planning_year,case,unit,start_value,end_value
SWITCH,PJME_to_NYUP,2040,base_52_week,MW,8563.42737185275,9636.69723158469
SWITCH,PJME_to_PJMW,2040,base_52_week,MW,27297.520852935337,39224.60106027553
SWITCH,PJME_to_NYCW,2040,base_52_week,MW,9744.137925438745,10977.906440325149
SWITCH,PJME_to_PJMD,2040,base_52_week,MW,4021.33952542328,5090.818364853789
SWITCH,MISE_to_MISC,2040,base_52_week,MW,2155.0745614034754,2289.9716259538877
SWITCH,MISE_to_PJMW,2040,base_52_week,MW,2662.000001741081,2662.0000020239268
SWITCH,MISE_to_MISW,2040,base_52_week,MW,800.0709158569815,800.0709158810108
SWITCH,ISNE_to_NYUP,2040,base_52_week,MW,9867.87444403736,10637.691001938112
SWITCH,ISNE_to_NYCW,2040,base_52_week,MW,760.000000035921,760.0000001579842
SWITCH,MISC_to_SPPC,2040,base_52_week,MW,8210.24404960011,8612.289837498063
SWITCH,MISC_to_PJMW,2040,base_52_week,MW,5441.000009477023,6996.0437911109
SWITCH,MISC_to_SRCE,2040,base_52_week,MW,3745.000000932351,3745.000001038062
SWITCH,MISC_to_SPPS,2040,base_52_week,MW,4286.506566845718,5007.826318623585
SWITCH,MISC_to_MISS,2040,base_52_week,MW,1039.000009972866,1039.0000099949846
SWITCH,MISC_to_SPPN,2040,base_52_week,MW,1529.0157491117038,1885.5171195488667
SWITCH,MISC_to_MISW,2040,base_52_week,MW,1655.0000005536435,1655.000000627785
SWITCH,CANO_to_BASN,2040,base_52_week,MW,100.00000051761413,100.00000059969476
SWITCH,CANO_to_CASO,2040,base_52_week,MW,3675.000016121371,3675.0000161234425
SWITCH,CANO_to_NWPP,2040,base_52_week,MW,3675.000000206264,3675.000000424964
SWITCH,TREW_to_TRE,2040,base_52_week,MW,16529.000000652057,16529.00000098727
SWITCH,TREW_to_SPPS,2040,base_52_week,MW,6899.083097210533,6899.083097398066
SWITCH,SPPC_to_SPPS,2040,base_52_week,MW,3898.780347847181,4272.747739129452
SWITCH,SPPC_to_MISS,2040,base_52_week,MW,3014.5584880574443,3014.558488257599
SWITCH,SPPC_to_SPPN,2040,base_52_week,MW,2939.4347632596114,2939.434765631278
SWITCH,SPPC_to_MISW,2040,base_52_week,MW,0.0001646994291515,0.0002275479859802
SWITCH,FRCC_to_SRSE,2040,base_52_week,MW,3600.000005012738,3600.000005023412
SWITCH,TRE_to_SPPS,2040,base_52_week,MW,8242.533433237733,8242.533435465017
SWITCH,SRCA_to_PJMW,2040,base_52_week,MW,1219.0000023654577,1219.0000027196184
SWITCH,SRCA_to_SRCE,2040,base_52_week,MW,216.00000062827027,216.00000104965733
SWITCH,SRCA_to_PJMD,2040,base_52_week,MW,1124.9014735283286,1935.3331104896852
SWITCH,SRCA_to_SRSE,2040,base_52_week,MW,1400.0000009119813,1400.00000091667
SWITCH,NYUP_to_NYCW,2040,base_52_week,MW,4388.948211284661,4388.94821128887
SWITCH,PJMW_to_SRCE,2040,base_52_week,MW,3333.0000009674336,3333.0000010181234
SWITCH,PJMW_to_PJMD,2040,base_52_week,MW,6930.000001191314,6930.000001202895
SWITCH,BASN_to_RMRG,2040,base_52_week,MW,3750.000006729163,3750.0000354544895
SWITCH,BASN_to_CASO,2040,base_52_week,MW,5920.000046839239,5920.0000471688645
SWITCH,BASN_to_NWPP,2040,base_52_week,MW,3350.000002256587,3350.0000024768906
SWITCH,BASN_to_SRSG,2040,base_52_week,MW,5385.000002777938,5385.000002817821
SWITCH,SRCE_to_MISS,2040,base_52_week,MW,4092.0000012756727,4092.00000127964
SWITCH,SRCE_to_SRSE,2040,base_52_week,MW,3196.0000001766216,3196.0000001848503
SWITCH,SPPS_to_MISS,2040,base_52_week,MW,21359.0890008568,21981.21537905961
SWITCH,SPPS_to_SRSG,2040,base_52_week,MW,8668.492320082298,12137.35109325742
SWITCH,SPPS_to_SPPN,2040,base_52_week,MW,5718.341322619621,5839.942190510277
SWITCH,RMRG_to_NWPP,2040,base_52_week,MW,5022.234193354212,5043.869313102558
SWITCH,RMRG_to_SRSG,2040,base_52_week,MW,2102.896575772633,2405.549839382822
SWITCH,MISS_to_SRSE,2040,base_52_week,MW,7881.103921986011,7936.411656579666
SWITCH,CASO_to_NWPP,2040,base_52_week,MW,2858.000001370524,2858.00000142824
SWITCH,CASO_to_SRSG,2040,base_52_week,MW,8761.234933156493,10291.906046458767
SWITCH,SPPN_to_MISW,2040,base_52_week,MW,5512.00001375355,5512.000013953773
SWITCH,NWPP_to_SPPN,2040,base_52_week,MW,1260.4685777589184,1552.4049972258497
SWITCH,NWPP_to_MISW,2040,base_52_week,MW,200.00000050137405,200.0000005251651
SWITCH,RMRG_to_SPPN,2040,base_52_week,MW,3991.39800402139,4805.021479081901
SWITCH,RMRG_to_SPPC,2040,base_52_week,MW,8736.653136416768,8737.607462967662
SWITCH,SRSG_to_TRE,2040,base_52_week,MW,2424.4395163574472,3252.0871223699423
SWITCH,PJMC_to_MISC,2045,base_52_week,MW,5244.000001255813,5244.000001389526
SWITCH,PJMC_to_PJMW,2045,base_52_week,MW,11392.030093908732,11392.03009392963
SWITCH,PJMC_to_MISW,2045,base_52_week,MW,10548.662025935017,11662.49998925149
SWITCH,PJME_to_NYUP,2045,base_52_week,MW,9636.69723158469,10269.772248565998
SWITCH,PJME_to_PJMW,2045,base_52_week,MW,39224.60106027553,45730.37790946772
SWITCH,PJME_to_NYCW,2045,base_52_week,MW,10977.90644032515,12059.356094321218
SWITCH,PJME_to_PJMD,2045,base_52_week,MW,5090.818364853789,5090.818364888935
SWITCH,MISE_to_MISC,2045,base_52_week,MW,2289.9716259538877,2289.9716260619293
SWITCH,MISE_to_PJMW,2045,base_52_week,MW,2662.0000020239268,2662.000002050241
SWITCH,MISE_to_MISW,2045,base_52_week,MW,800.0709158810108,800.070915897131
SWITCH,ISNE_to_NYUP,2045,base_52_week,MW,10637.691001938112,10637.691004030396
SWITCH,ISNE_to_NYCW,2045,base_52_week,MW,760.0000001579842,760.0000004968568
SWITCH,MISC_to_SPPC,2045,base_52_week,MW,8612.289837498063,9953.464559094578
SWITCH,MISC_to_PJMW,2045,base_52_week,MW,6996.0437911109,8873.444123216163
SWITCH,MISC_to_SRCE,2045,base_52_week,MW,3745.000001038062,3745.000001059677
SWITCH,MISC_to_SPPS,2045,base_52_week,MW,5007.826318623585,5697.23743449862
SWITCH,MISC_to_MISS,2045,base_52_week,MW,1039.0000099949848,1039.0000101079745
SWITCH,MISC_to_SPPN,2045,base_52_week,MW,1885.5171195488667,1897.3652564051868
SWITCH,MISC_to_MISW,2045,base_52_week,MW,1655.000000627785,1655.000000673616
SWITCH,CANO_to_BASN,2045,base_52_week,MW,100.00000059969476,100.00000060118558
SWITCH,CANO_to_CASO,2045,base_52_week,MW,3675.0000161234425,3675.000018632511
SWITCH,CANO_to_NWPP,2045,base_52_week,MW,3675.000000424963,3675.000000515888
SWITCH,TREW_to_TRE,2045,base_52_week,MW,16529.00000098727,16529.000001337907
SWITCH,TREW_to_SPPS,2045,base_52_week,MW,6899.083097398066,6899.083102089997
SWITCH,SPPC_to_SPPS,2045,base_52_week,MW,4272.747739129452,5014.649386953319
SWITCH,SPPC_to_MISS,2045,base_52_week,MW,3014.558488257599,3014.5584885690546
SWITCH,SPPC_to_SPPN,2045,base_52_week,MW,2939.434765631278,2939.43476578726
SWITCH,SPPC_to_MISW,2045,base_52_week,MW,0.0002275479859801,0.0007372684148892
SWITCH,FRCC_to_SRSE,2045,base_52_week,MW,3600.000005023412,3600.000005083678
SWITCH,TRE_to_SPPS,2045,base_52_week,MW,8242.533435465017,8783.267675628653
SWITCH,SRCA_to_PJMW,2045,base_52_week,MW,1219.0000027196186,1219.00000311148
SWITCH,SRCA_to_SRCE,2045,base_52_week,MW,216.00000104965733,216.00000107977735
SWITCH,SRCA_to_PJMD,2045,base_52_week,MW,1935.3331104896852,3561.0128791457573
SWITCH,SRCA_to_SRSE,2045,base_52_week,MW,1400.00000091667,1400.0000009734365
SWITCH,NYUP_to_NYCW,2045,base_52_week,MW,4388.94821128887,4388.948211297292
SWITCH,PJMW_to_SRCE,2045,base_52_week,MW,3333.0000010181234,3909.793003822451
SWITCH,PJMW_to_PJMD,2045,base_52_week,MW,6930.000001202895,6930.000001249212
SWITCH,BASN_to_RMRG,2045,base_52_week,MW,3750.0000354544895,5649.840853072352
SWITCH,BASN_to_CASO,2045,base_52_week,MW,5920.0000471688645,5920.000047250409
SWITCH,BASN_to_NWPP,2045,base_52_week,MW,3350.0000024768906,3350.000002589928
SWITCH,BASN_to_SRSG,2045,base_52_week,MW,5385.000002817821,5385.000005339109
SWITCH,SRCE_to_MISS,2045,base_52_week,MW,4092.00000127964,4092.00000132432
SWITCH,SRCE_to_SRSE,2045,base_52_week,MW,3196.0000001848503,3196.0000002093657
SWITCH,SPPS_to_MISS,2045,base_52_week,MW,21981.21537905961,22942.958395928767
SWITCH,SPPS_to_SRSG,2045,base_52_week,MW,12137.35109325742,14671.392020127943
SWITCH,SPPS_to_SPPN,2045,base_52_week,MW,5839.942190510277,6265.440080711507
SWITCH,RMRG_to_NWPP,2045,base_52_week,MW,5043.869313102558,6389.234009825574
SWITCH,RMRG_to_SRSG,2045,base_52_week,MW,2405.549839382822,2651.2305567176554
SWITCH,MISS_to_SRSE,2045,base_52_week,MW,7936.411656579666,7936.411658136649
SWITCH,CASO_to_NWPP,2045,base_52_week,MW,2858.00000142824,2858.00000144387
SWITCH,CASO_to_SRSG,2045,base_52_week,MW,10291.906046458767,11030.941395559814
SWITCH,SPPN_to_MISW,2045,base_52_week,MW,5512.000013953773,5512.000016678115
SWITCH,NWPP_to_SPPN,2045,base_52_week,MW,1552.4049972258497,1779.9233475248132
SWITCH,NWPP_to_MISW,2045,base_52_week,MW,200.0000005251651,200.00000052693755
SWITCH,RMRG_to_SPPN,2045,base_52_week,MW,4805.021479081901,5629.059980650209
SWITCH,RMRG_to_SPPC,2045,base_52_week,MW,8737.607462967662,10251.581197627816
SWITCH,SRSG_to_TRE,2045,base_52_week,MW,3252.0871223699423,4677.488967775703
SWITCH,PJMC_to_MISC,2050,base_52_week,MW,5244.000001389526,5244.000002402447
SWITCH,PJMC_to_PJMW,2050,base_52_week,MW,11392.03009392963,11392.030094495514
SWITCH,PJMC_to_MISW,2050,base_52_week,MW,11662.49998925149,11662.499990361555
SWITCH,PJME_to_NYUP,2050,base_52_week,MW,10269.772248565998,10269.7722486174
SWITCH,PJME_to_PJMW,2050,base_52_week,MW,45730.37790946772,45981.45987662165
SWITCH,PJME_to_NYCW,2050,base_52_week,MW,12059.356094321218,12271.94947208133
SWITCH,PJME_to_PJMD,2050,base_52_week,MW,5090.818364888935,5090.818365577883
SWITCH,MISE_to_MISC,2050,base_52_week,MW,2289.97162606193,2425.341422414251
SWITCH,MISE_to_PJMW,2050,base_52_week,MW,2662.000002050241,2662.0000077772397
SWITCH,MISE_to_MISW,2050,base_52_week,MW,800.070915897131,800.0709158997593
SWITCH,ISNE_to_NYUP,2050,base_52_week,MW,10637.691004030396,10637.691004218012
SWITCH,ISNE_to_NYCW,2050,base_52_week,MW,760.0000004968568,760.0000005805185
SWITCH,MISC_to_SPPC,2050,base_52_week,MW,9953.464559094578,10349.065128938357
SWITCH,MISC_to_PJMW,2050,base_52_week,MW,8873.44412321616,9214.558882540405
SWITCH,MISC_to_SRCE,2050,base_52_week,MW,3745.000001059677,3745.000001276456
SWITCH,MISC_to_SPPS,2050,base_52_week,MW,5697.23743449862,5844.983576185157
SWITCH,MISC_to_MISS,2050,base_52_week,MW,1039.0000101079745,1039.0000101621415
SWITCH,MISC_to_SPPN,2050,base_52_week,MW,1897.3652564051868,1989.5389890566717
SWITCH,MISC_to_MISW,2050,base_52_week,MW,1655.000000673616,1655.00000087004
SWITCH,CANO_to_BASN,2050,base_52_week,MW,100.00000060118558,100.00000123817988
SWITCH,CANO_to_CASO,2050,base_52_week,MW,3675.000018632511,3675.0000188681583
SWITCH,CANO_to_NWPP,2050,base_52_week,MW,3675.000000515888,3820.760078003073
SWITCH,TREW_to_TRE,2050,base_52_week,MW,16529.000001337907,16529.000001665496
SWITCH,TREW_to_SPPS,2050,base_52_week,MW,6899.083102089997,6899.083102146329
SWITCH,SPPC_to_SPPS,2050,base_52_week,MW,5014.649386953319,5014.649387004073
SWITCH,SPPC_to_MISS,2050,base_52_week,MW,3014.5584885690546,3014.5584886905435
SWITCH,SPPC_to_SPPN,2050,base_52_week,MW,2939.43476578726,2939.434766234106
SWITCH,SPPC_to_MISW,2050,base_52_week,MW,0.0007372684148891,0.0009558768241082
SWITCH,FRCC_to_SRSE,2050,base_52_week,MW,3600.0000050836784,3600.00000538562
SWITCH,TRE_to_SPPS,2050,base_52_week,MW,8783.267675628653,8783.267676256368
SWITCH,SRCA_to_PJMW,2050,base_52_week,MW,1219.00000311148,1219.000003235522
SWITCH,SRCA_to_SRCE,2050,base_52_week,MW,216.00000107977735,216.000001515609
SWITCH,SRCA_to_PJMD,2050,base_52_week,MW,3561.0128791457573,3561.01287948535
SWITCH,SRCA_to_SRSE,2050,base_52_week,MW,1400.0000009734365,1400.000000978034
SWITCH,NYUP_to_NYCW,2050,base_52_week,MW,4388.948211297292,4388.948211298028
SWITCH,PJMW_to_SRCE,2050,base_52_week,MW,3909.793003822451,4175.410514860809
SWITCH,PJMW_to_PJMD,2050,base_52_week,MW,6930.000001249212,6930.000001477451
SWITCH,BASN_to_RMRG,2050,base_52_week,MW,5649.840853072351,5787.71549004744
SWITCH,BASN_to_CASO,2050,base_52_week,MW,5920.000047250409,5920.000049395528
SWITCH,BASN_to_NWPP,2050,base_52_week,MW,3350.000002589928,3350.000003168412
SWITCH,BASN_to_SRSG,2050,base_52_week,MW,5385.000005339109,5385.000006068779
SWITCH,SRCE_to_MISS,2050,base_52_week,MW,4092.00000132432,4092.000001455065
SWITCH,SRCE_to_SRSE,2050,base_52_week,MW,3196.0000002093657,3196.0000004195413
SWITCH,SPPS_to_MISS,2050,base_52_week,MW,22942.95839592877,22942.9583963538
SWITCH,SPPS_to_SRSG,2050,base_52_week,MW,14671.392020127943,15552.62611661946
SWITCH,SPPS_to_SPPN,2050,base_52_week,MW,6265.440080711507,6265.440080961331
SWITCH,RMRG_to_NWPP,2050,base_52_week,MW,6389.234009825574,6389.234023791942
SWITCH,RMRG_to_SRSG,2050,base_52_week,MW,2651.2305567176554,3592.1086614220885
SWITCH,MISS_to_SRSE,2050,base_52_week,MW,7936.411658136649,8323.748753598395
SWITCH,CASO_to_NWPP,2050,base_52_week,MW,2858.0000014438706,2858.0000015085525
SWITCH,CASO_to_SRSG,2050,base_52_week,MW,11030.941395559814,11303.983763641752
SWITCH,SPPN_to_MISW,2050,base_52_week,MW,5512.000016678115,5512.000016705175
SWITCH,NWPP_to_SPPN,2050,base_52_week,MW,1779.9233475248134,2423.011650935165
SWITCH,NWPP_to_MISW,2050,base_52_week,MW,200.00000052693755,200.00000060371357
SWITCH,RMRG_to_SPPN,2050,base_52_week,MW,5629.059980650209,6244.609354616711
SWITCH,RMRG_to_SPPC,2050,base_52_week,MW,10251.581197627816,10401.968457802432
SWITCH,SRSG_to_TRE,2050,base_52_week,MW,4677.488967775703,4689.090242973812
