model,line_name,planning_year,case,unit,value
SWITCH,PJMC_to_MISC,2027,base_52_week,MW,5.908032107981853e-07
SWITCH,PJMC_to_PJMW,2027,base_52_week,MW,3.5193197618355043e-06
SWITCH,PJMC_to_MISW,2027,base_52_week,MW,9.46120053413324e-08
SWITCH,PJME_to_NYUP,2027,base_52_week,MW,5.008998869016068e-07
SWITCH,PJME_to_PJMW,2027,base_52_week,MW,2.1808928067912348e-06
SWITCH,PJME_to_NYCW,2027,base_52_week,MW,4535.653420944494
SWITCH,PJME_to_PJMD,2027,base_52_week,MW,2.7357006501915748e-05
SWITCH,MISE_to_MISC,2027,base_52_week,MW,8.01203702520583e-05
SWITCH,MISE_to_PJMW,2027,base_52_week,MW,5.905781108594965e-07
SWITCH,MISE_to_MISW,2027,base_52_week,MW,6.024090027593063e-05
SWITCH,ISNE_to_NYUP,2027,base_52_week,MW,3.3064884519262705e-07
SWITCH,ISNE_to_NYCW,2027,base_52_week,MW,9.161794878309593e-09
SWITCH,MISC_to_SPPC,2027,base_52_week,MW,2.202029691034113e-06
SWITCH,MISC_to_PJMW,2027,base_52_week,MW,5.273530405247584e-06
SWITCH,MISC_to_SRCE,2027,base_52_week,MW,3.3893138606799766e-07
SWITCH,MISC_to_SPPS,2027,base_52_week,MW,5.697468168364139e-07
SWITCH,MISC_to_MISS,2027,base_52_week,MW,1.4588538306270493e-06
SWITCH,MISC_to_SPPN,2027,base_52_week,MW,0.0001630592553229
SWITCH,MISC_to_MISW,2027,base_52_week,MW,3.2516709325136617e-07
SWITCH,CANO_to_BASN,2027,base_52_week,MW,2.1538259886710875e-07
SWITCH,CANO_to_CASO,2027,base_52_week,MW,1.5476247881451854e-05
SWITCH,CANO_to_NWPP,2027,base_52_week,MW,1.2995405995752662e-07
SWITCH,TREW_to_TRE,2027,base_52_week,MW,6.377376848831773e-09
SWITCH,TREW_to_SPPS,2027,base_52_week,MW,1513.0468724236862
SWITCH,SPPC_to_SPPS,2027,base_52_week,MW,7.305607141461223e-08
SWITCH,SPPC_to_MISS,2027,base_52_week,MW,0.000170013051539
SWITCH,SPPC_to_SPPN,2027,base_52_week,MW,1506.434760969507
SWITCH,SPPC_to_MISW,2027,base_52_week,MW,6.683932427617997e-05
SWITCH,FRCC_to_SRSE,2027,base_52_week,MW,2.03233867068775e-06
SWITCH,TRE_to_SPPS,2027,base_52_week,MW,2.3973906309038284e-06
SWITCH,SRCA_to_PJMW,2027,base_52_week,MW,3.4885943023255095e-09
SWITCH,SRCA_to_SRCE,2027,base_52_week,MW,4.1614998735894915e-07
SWITCH,SRCA_to_PJMD,2027,base_52_week,MW,1.245588236997719e-07
SWITCH,SRCA_to_SRSE,2027,base_52_week,MW,6.851951184216887e-08
SWITCH,NYUP_to_NYCW,2027,base_52_week,MW,2.0052084437338635e-08
SWITCH,PJMW_to_SRCE,2027,base_52_week,MW,2.54870428761933e-07
SWITCH,PJMW_to_PJMD,2027,base_52_week,MW,1.0638941603247076e-06
SWITCH,BASN_to_RMRG,2027,base_52_week,MW,6.976006261538714e-08
SWITCH,BASN_to_CASO,2027,base_52_week,MW,3.820334586634999e-05
SWITCH,BASN_to_NWPP,2027,base_52_week,MW,1.3787130228593014e-06
SWITCH,BASN_to_SRSG,2027,base_52_week,MW,8.016513675102033e-07
SWITCH,SRCE_to_MISS,2027,base_52_week,MW,4.1715293264132924e-07
SWITCH,SRCE_to_SRSE,2027,base_52_week,MW,9.449422577745281e-08
SWITCH,SPPS_to_MISS,2027,base_52_week,MW,1.8594907260194304e-05
SWITCH,SPPS_to_SRSG,2027,base_52_week,MW,3.058091806451557e-07
SWITCH,SPPS_to_SPPN,2027,base_52_week,MW,0.0006400739072717
SWITCH,RMRG_to_NWPP,2027,base_52_week,MW,2.7696552251654794e-07
SWITCH,RMRG_to_SRSG,2027,base_52_week,MW,1.1592137525440194e-06
SWITCH,MISS_to_SRSE,2027,base_52_week,MW,1.5533156556557515e-06
SWITCH,CASO_to_NWPP,2027,base_52_week,MW,6.839582056272775e-08
SWITCH,CASO_to_SRSG,2027,base_52_week,MW,4.718441232398618e-06
SWITCH,SPPN_to_MISW,2027,base_52_week,MW,1.360694022878306e-05
SWITCH,NWPP_to_SPPN,2027,base_52_week,MW,4.136516448335821e-05
SWITCH,NWPP_to_MISW,2027,base_52_week,MW,9.699681413621875e-08
SWITCH,RMRG_to_SPPN,2027,base_52_week,MW,1309.9395971290592
SWITCH,RMRG_to_SPPC,2027,base_52_week,MW,1.1805136068687716e-06
SWITCH,SRSG_to_TRE,2027,base_52_week,MW,6.27725419226825e-05
SWITCH,PJMC_to_MISC,2030,base_52_week,MW,3.646046025096439e-07
SWITCH,PJMC_to_PJMW,2030,base_52_week,MW,8664.356274765749
SWITCH,PJMC_to_MISW,2030,base_52_week,MW,5918.05015948997
SWITCH,PJME_to_NYUP,2030,base_52_week,MW,3504.0770649988017
SWITCH,PJME_to_PJMW,2030,base_52_week,MW,2992.401759371124
SWITCH,PJME_to_NYCW,2030,base_52_week,MW,246.86988542822746
SWITCH,PJME_to_PJMD,2030,base_52_week,MW,2821.339481533316
SWITCH,MISE_to_MISC,2030,base_52_week,MW,1999.8928625689578
SWITCH,MISE_to_PJMW,2030,base_52_week,MW,3.0364572012331337e-07
SWITCH,MISE_to_MISW,2030,base_52_week,MW,800.0708531671555
SWITCH,ISNE_to_NYUP,2030,base_52_week,MW,4356.443906258317
SWITCH,ISNE_to_NYCW,2030,base_52_week,MW,6.838718036306091e-09
SWITCH,MISC_to_SPPC,2030,base_52_week,MW,5027.366627339434
SWITCH,MISC_to_PJMW,2030,base_52_week,MW,4.032253855257295e-06
SWITCH,MISC_to_SRCE,2030,base_52_week,MW,2.1834057406522334e-07
SWITCH,MISC_to_SPPS,2030,base_52_week,MW,2963.1973220589616
SWITCH,MISC_to_MISS,2030,base_52_week,MW,7.245475899253506e-07
SWITCH,MISC_to_SPPN,2030,base_52_week,MW,1529.015570506999
SWITCH,MISC_to_MISW,2030,base_52_week,MW,2.2152380552142859e-07
SWITCH,CANO_to_BASN,2030,base_52_week,MW,1.0435911690365174e-07
SWITCH,CANO_to_CASO,2030,base_52_week,MW,3.214140633645002e-07
SWITCH,CANO_to_NWPP,2030,base_52_week,MW,5.070705810794607e-08
SWITCH,TREW_to_TRE,2030,base_52_week,MW,1.3352473615668714e-07
SWITCH,TREW_to_SPPS,2030,base_52_week,MW,4435.393365235174
SWITCH,SPPC_to_SPPS,2030,base_52_week,MW,2.1613368517137133e-07
SWITCH,SPPC_to_MISS,2030,base_52_week,MW,3014.5583161112336
SWITCH,SPPC_to_SPPN,2030,base_52_week,MW,1.6238709577010013e-06
SWITCH,SPPC_to_MISW,2030,base_52_week,MW,4.6722065506702565e-06
SWITCH,FRCC_to_SRSE,2030,base_52_week,MW,2.082433638861403e-07
SWITCH,TRE_to_SPPS,2030,base_52_week,MW,7642.533430033468
SWITCH,SRCA_to_PJMW,2030,base_52_week,MW,4.151277153141564e-07
SWITCH,SRCA_to_SRCE,2030,base_52_week,MW,1.8862448314393987e-07
SWITCH,SRCA_to_PJMD,2030,base_52_week,MW,1.279861180591979e-06
SWITCH,SRCA_to_SRSE,2030,base_52_week,MW,1.4058059605304152e-07
SWITCH,NYUP_to_NYCW,2030,base_52_week,MW,1899.9482096054567
SWITCH,PJMW_to_SRCE,2030,base_52_week,MW,1.1781139619415626e-07
SWITCH,PJMW_to_PJMD,2030,base_52_week,MW,2.6311681722290814e-09
SWITCH,BASN_to_RMRG,2030,base_52_week,MW,5.5440068535972387e-08
SWITCH,BASN_to_CASO,2030,base_52_week,MW,4.463879122340586e-06
SWITCH,BASN_to_NWPP,2030,base_52_week,MW,2.3722304831608199e-07
SWITCH,BASN_to_SRSG,2030,base_52_week,MW,1.9732387954718433e-06
SWITCH,SRCE_to_MISS,2030,base_52_week,MW,6.199384188221302e-07
SWITCH,SRCE_to_SRSE,2030,base_52_week,MW,3.224749889341183e-08
SWITCH,SPPS_to_MISS,2030,base_52_week,MW,16969.999997708805
SWITCH,SPPS_to_SRSG,2030,base_52_week,MW,7174.751023444405
SWITCH,SPPS_to_SPPN,2030,base_52_week,MW,5402.60573348354
SWITCH,RMRG_to_NWPP,2030,base_52_week,MW,3277.7131647641704
SWITCH,RMRG_to_SRSG,2030,base_52_week,MW,361.3120468698603
SWITCH,MISS_to_SRSE,2030,base_52_week,MW,6990.103918584161
SWITCH,CASO_to_NWPP,2030,base_52_week,MW,2.428910192975309e-07
SWITCH,CASO_to_SRSG,2030,base_52_week,MW,3243.6873127836307
SWITCH,SPPN_to_MISW,2030,base_52_week,MW,1.0946860129479319e-07
SWITCH,NWPP_to_SPPN,2030,base_52_week,MW,557.4458376192458
SWITCH,NWPP_to_MISW,2030,base_52_week,MW,1.152611162069661e-08
SWITCH,RMRG_to_SPPN,2030,base_52_week,MW,1947.6228737743063
SWITCH,RMRG_to_SPPC,2030,base_52_week,MW,5975.733850554575
SWITCH,SRSG_to_TRE,2030,base_52_week,MW,1564.8329907245777
SWITCH,PJMC_to_MISC,2035,base_52_week,MW,1.451098796678707e-08
SWITCH,PJMC_to_PJMW,2035,base_52_week,MW,926.619374463724
SWITCH,PJMC_to_MISW,2035,base_52_week,MW,2.1565028873737901e-07
SWITCH,PJME_to_NYUP,2035,base_52_week,MW,3804.350306353048
SWITCH,PJME_to_PJMW,2035,base_52_week,MW,20420.119091383316
SWITCH,PJME_to_NYCW,2035,base_52_week,MW,4301.614619066023
SWITCH,PJME_to_PJMD,2035,base_52_week,MW,1.6532957488379907e-05
SWITCH,MISE_to_MISC,2035,base_52_week,MW,155.1816187141469
SWITCH,MISE_to_PJMW,2035,base_52_week,MW,8.468573469144758e-07
SWITCH,MISE_to_MISW,2035,base_52_week,MW,2.448925670250901e-06
SWITCH,ISNE_to_NYUP,2035,base_52_week,MW,4111.430537448394
SWITCH,ISNE_to_NYCW,2035,base_52_week,MW,1.9920435079257004e-08
SWITCH,MISC_to_SPPC,2035,base_52_week,MW,1752.8774200586477
SWITCH,MISC_to_PJMW,2035,base_52_week,MW,1.7123875295510516e-07
SWITCH,MISC_to_SRCE,2035,base_52_week,MW,3.750792529899627e-07
SWITCH,MISC_to_SPPS,2035,base_52_week,MW,151.30924421701002
SWITCH,MISC_to_MISS,2035,base_52_week,MW,7.789464689267334e-06
SWITCH,MISC_to_SPPN,2035,base_52_week,MW,1.554544974169403e-05
SWITCH,MISC_to_MISW,2035,base_52_week,MW,6.952404874027707e-09
SWITCH,CANO_to_BASN,2035,base_52_week,MW,1.978724100126783e-07
SWITCH,CANO_to_CASO,2035,base_52_week,MW,3.2370917324442416e-07
SWITCH,CANO_to_NWPP,2035,base_52_week,MW,2.5602730602258816e-08
SWITCH,TREW_to_TRE,2035,base_52_week,MW,5.121546564623713e-07
SWITCH,TREW_to_SPPS,2035,base_52_week,MW,730.6428595516727
SWITCH,SPPC_to_SPPS,2035,base_52_week,MW,526.7803475579913
SWITCH,SPPC_to_MISS,2035,base_52_week,MW,1.933159637701465e-06
SWITCH,SPPC_to_SPPN,2035,base_52_week,MW,6.662335181317758e-07
SWITCH,SPPC_to_MISW,2035,base_52_week,MW,9.318789832464979e-05
SWITCH,FRCC_to_SRSE,2035,base_52_week,MW,2.7721557671611663e-06
SWITCH,TRE_to_SPPS,2035,base_52_week,MW,8.068745955824852e-07
SWITCH,SRCA_to_PJMW,2035,base_52_week,MW,1.9468413938739104e-06
SWITCH,SRCA_to_SRCE,2035,base_52_week,MW,2.3495829282182967e-08
SWITCH,SRCA_to_PJMD,2035,base_52_week,MW,124.90147212390832
SWITCH,SRCA_to_SRSE,2035,base_52_week,MW,7.028809250186896e-07
SWITCH,NYUP_to_NYCW,2035,base_52_week,MW,1.659151166677475e-06
SWITCH,PJMW_to_SRCE,2035,base_52_week,MW,5.947517820459325e-07
SWITCH,PJMW_to_PJMD,2035,base_52_week,MW,1.2478903954615816e-07
SWITCH,BASN_to_RMRG,2035,base_52_week,MW,6.603962447115919e-06
SWITCH,BASN_to_CASO,2035,base_52_week,MW,4.172014087089337e-06
SWITCH,BASN_to_NWPP,2035,base_52_week,MW,6.406503416656051e-07
SWITCH,BASN_to_SRSG,2035,base_52_week,MW,3.0477167456410825e-09
SWITCH,SRCE_to_MISS,2035,base_52_week,MW,2.3858092390582897e-07
SWITCH,SRCE_to_SRSE,2035,base_52_week,MW,4.987987267668359e-08
SWITCH,SPPS_to_MISS,2035,base_52_week,MW,2692.0889845530874
SWITCH,SPPS_to_SRSG,2035,base_52_week,MW,483.74129633208304
SWITCH,SPPS_to_SPPN,2035,base_52_week,MW,315.73494906217365
SWITCH,RMRG_to_NWPP,2035,base_52_week,MW,1344.521028313076
SWITCH,RMRG_to_SRSG,2035,base_52_week,MW,1127.5845277435587
SWITCH,MISS_to_SRSE,2035,base_52_week,MW,1.84853433893295e-06
SWITCH,CASO_to_NWPP,2035,base_52_week,MW,1.0592370927042793e-06
SWITCH,CASO_to_SRSG,2035,base_52_week,MW,1163.547615654421
SWITCH,SPPN_to_MISW,2035,base_52_week,MW,3.714103513630107e-08
SWITCH,NWPP_to_SPPN,2035,base_52_week,MW,703.0226987745081
SWITCH,NWPP_to_MISW,2035,base_52_week,MW,3.928511489448283e-07
SWITCH,RMRG_to_SPPN,2035,base_52_week,MW,323.8355331180246
SWITCH,RMRG_to_SPPC,2035,base_52_week,MW,2550.9192846816795
SWITCH,SRSG_to_TRE,2035,base_52_week,MW,859.6064628603276
SWITCH,PJMC_to_MISC,2040,base_52_week,MW,2.8589420253410935e-07
SWITCH,PJMC_to_PJMW,2040,base_52_week,MW,821.0544411599421
SWITCH,PJMC_to_MISW,2040,base_52_week,MW,1430.6118661347846
SWITCH,PJME_to_NYUP,2040,base_52_week,MW,1073.2698597319413
SWITCH,PJME_to_PJMW,2040,base_52_week,MW,11927.08020734019
SWITCH,PJME_to_NYCW,2040,base_52_week,MW,1233.7685148864039
SWITCH,PJME_to_PJMD,2040,base_52_week,MW,1069.4788394305087
SWITCH,MISE_to_MISC,2040,base_52_week,MW,134.89706455041232
SWITCH,MISE_to_PJMW,2040,base_52_week,MW,2.828455762937665e-07
SWITCH,MISE_to_MISW,2040,base_52_week,MW,2.402930476819165e-08
SWITCH,ISNE_to_NYUP,2040,base_52_week,MW,769.8165579007527
SWITCH,ISNE_to_NYCW,2040,base_52_week,MW,1.220632839249447e-07
SWITCH,MISC_to_SPPC,2040,base_52_week,MW,402.0457878979523
SWITCH,MISC_to_PJMW,2040,base_52_week,MW,1555.0437816338772
SWITCH,MISC_to_SRCE,2040,base_52_week,MW,1.0571056918706745e-07
SWITCH,MISC_to_SPPS,2040,base_52_week,MW,721.3197517778672
SWITCH,MISC_to_MISS,2040,base_52_week,MW,2.2118456399766728e-08
SWITCH,MISC_to_SPPN,2040,base_52_week,MW,356.5013704371629
SWITCH,MISC_to_MISW,2040,base_52_week,MW,7.414155334117822e-08
SWITCH,CANO_to_BASN,2040,base_52_week,MW,8.208063206893712e-08
SWITCH,CANO_to_CASO,2040,base_52_week,MW,2.071374183287844e-09
SWITCH,CANO_to_NWPP,2040,base_52_week,MW,2.1870027921977453e-07
SWITCH,TREW_to_TRE,2040,base_52_week,MW,3.352142812218517e-07
SWITCH,TREW_to_SPPS,2040,base_52_week,MW,1.8753235053736717e-07
SWITCH,SPPC_to_SPPS,2040,base_52_week,MW,373.96739128227136
SWITCH,SPPC_to_MISS,2040,base_52_week,MW,2.0015477275592275e-07
SWITCH,SPPC_to_SPPN,2040,base_52_week,MW,2.3716665964457206e-06
SWITCH,SPPC_to_MISW,2040,base_52_week,MW,6.284855682869999e-05
SWITCH,FRCC_to_SRSE,2040,base_52_week,MW,1.0674284567357972e-08
SWITCH,TRE_to_SPPS,2040,base_52_week,MW,2.2272834030445665e-06
SWITCH,SRCA_to_PJMW,2040,base_52_week,MW,3.541606474755099e-07
SWITCH,SRCA_to_SRCE,2040,base_52_week,MW,4.213870568037237e-07
SWITCH,SRCA_to_PJMD,2040,base_52_week,MW,810.4316369613566
SWITCH,SRCA_to_SRSE,2040,base_52_week,MW,4.688672561314888e-09
SWITCH,NYUP_to_NYCW,2040,base_52_week,MW,4.209141479805112e-09
SWITCH,PJMW_to_SRCE,2040,base_52_week,MW,5.068977770861238e-08
SWITCH,PJMW_to_PJMD,2040,base_52_week,MW,1.1580596037674695e-08
SWITCH,BASN_to_RMRG,2040,base_52_week,MW,2.8725326501444215e-05
SWITCH,BASN_to_CASO,2040,base_52_week,MW,3.2962543627945706e-07
SWITCH,BASN_to_NWPP,2040,base_52_week,MW,2.203037183790002e-07
SWITCH,BASN_to_SRSG,2040,base_52_week,MW,3.988316166214645e-08
SWITCH,SRCE_to_MISS,2040,base_52_week,MW,3.967215889133513e-09
SWITCH,SRCE_to_SRSE,2040,base_52_week,MW,8.228653314290568e-09
SWITCH,SPPS_to_MISS,2040,base_52_week,MW,622.1263782028109
SWITCH,SPPS_to_SRSG,2040,base_52_week,MW,3468.858773175123
SWITCH,SPPS_to_SPPN,2040,base_52_week,MW,121.60086789065645
SWITCH,RMRG_to_NWPP,2040,base_52_week,MW,21.63511974834637
SWITCH,RMRG_to_SRSG,2040,base_52_week,MW,302.65326361018924
SWITCH,MISS_to_SRSE,2040,base_52_week,MW,55.30773459365446
SWITCH,CASO_to_NWPP,2040,base_52_week,MW,5.771607902715914e-08
SWITCH,CASO_to_SRSG,2040,base_52_week,MW,1530.6711133022745
SWITCH,SPPN_to_MISW,2040,base_52_week,MW,2.002234396059066e-07
SWITCH,NWPP_to_SPPN,2040,base_52_week,MW,291.9364194669313
SWITCH,NWPP_to_MISW,2040,base_52_week,MW,2.3791045578036574e-08
SWITCH,RMRG_to_SPPN,2040,base_52_week,MW,813.6234750605108
SWITCH,RMRG_to_SPPC,2040,base_52_week,MW,0.9543265508946206
SWITCH,SRSG_to_TRE,2040,base_52_week,MW,827.6476060124951
SWITCH,PJMC_to_MISC,2045,base_52_week,MW,1.3371300155995414e-07
SWITCH,PJMC_to_PJMW,2045,base_52_week,MW,2.0898369257338345e-08
SWITCH,PJMC_to_MISW,2045,base_52_week,MW,1113.8379633164732
SWITCH,PJME_to_NYUP,2045,base_52_week,MW,633.0750169813073
SWITCH,PJME_to_PJMW,2045,base_52_week,MW,6505.776849192196
SWITCH,PJME_to_NYCW,2045,base_52_week,MW,1081.4496539960674
SWITCH,PJME_to_PJMD,2045,base_52_week,MW,3.514651325531304e-08
SWITCH,MISE_to_MISC,2045,base_52_week,MW,1.0804160410771146e-07
SWITCH,MISE_to_PJMW,2045,base_52_week,MW,2.6314410206396133e-08
SWITCH,MISE_to_MISW,2045,base_52_week,MW,1.6120225154736545e-08
SWITCH,ISNE_to_NYUP,2045,base_52_week,MW,2.0922834664816037e-06
SWITCH,ISNE_to_NYCW,2045,base_52_week,MW,3.388726099728956e-07
SWITCH,MISC_to_SPPC,2045,base_52_week,MW,1341.1747215965152
SWITCH,MISC_to_PJMW,2045,base_52_week,MW,1877.4003321052624
SWITCH,MISC_to_SRCE,2045,base_52_week,MW,2.1615051082335413e-08
SWITCH,MISC_to_SPPS,2045,base_52_week,MW,689.4111158750347
SWITCH,MISC_to_MISS,2045,base_52_week,MW,1.1298971003270708e-07
SWITCH,MISC_to_SPPN,2045,base_52_week,MW,11.848136856320025
SWITCH,MISC_to_MISW,2045,base_52_week,MW,4.583080226439051e-08
SWITCH,CANO_to_BASN,2045,base_52_week,MW,1.4908181356076966e-09
SWITCH,CANO_to_CASO,2045,base_52_week,MW,2.5090685085160658e-06
SWITCH,CANO_to_NWPP,2045,base_52_week,MW,9.092491382034495e-08
SWITCH,TREW_to_TRE,2045,base_52_week,MW,3.506356733851135e-07
SWITCH,TREW_to_SPPS,2045,base_52_week,MW,4.691931280831341e-06
SWITCH,SPPC_to_SPPS,2045,base_52_week,MW,741.9016478238664
SWITCH,SPPC_to_MISS,2045,base_52_week,MW,3.114555511274375e-07
SWITCH,SPPC_to_SPPN,2045,base_52_week,MW,1.5598197933286428e-07
SWITCH,SPPC_to_MISW,2045,base_52_week,MW,0.0005097204289091
SWITCH,FRCC_to_SRSE,2045,base_52_week,MW,6.026584742357954e-08
SWITCH,TRE_to_SPPS,2045,base_52_week,MW,540.7342401636361
SWITCH,SRCA_to_PJMW,2045,base_52_week,MW,3.918614766007522e-07
SWITCH,SRCA_to_SRCE,2045,base_52_week,MW,3.012002025570837e-08
SWITCH,SRCA_to_PJMD,2045,base_52_week,MW,1625.6797686560722
SWITCH,SRCA_to_SRSE,2045,base_52_week,MW,5.67665665585082e-08
SWITCH,NYUP_to_NYCW,2045,base_52_week,MW,8.421920938417315e-09
SWITCH,PJMW_to_SRCE,2045,base_52_week,MW,576.7930028043274
SWITCH,PJMW_to_PJMD,2045,base_52_week,MW,4.6316927182488143e-08
SWITCH,BASN_to_RMRG,2045,base_52_week,MW,1899.8408176178623
SWITCH,BASN_to_CASO,2045,base_52_week,MW,8.154438546625897e-08
SWITCH,BASN_to_NWPP,2045,base_52_week,MW,1.1303745850455016e-07
SWITCH,BASN_to_SRSG,2045,base_52_week,MW,2.521287569834385e-06
SWITCH,SRCE_to_MISS,2045,base_52_week,MW,4.467983671929687e-08
SWITCH,SRCE_to_SRSE,2045,base_52_week,MW,2.451542968628928e-08
SWITCH,SPPS_to_MISS,2045,base_52_week,MW,961.7430168691571
SWITCH,SPPS_to_SRSG,2045,base_52_week,MW,2534.0409268705225
SWITCH,SPPS_to_SPPN,2045,base_52_week,MW,425.4978902012299
SWITCH,RMRG_to_NWPP,2045,base_52_week,MW,1345.3646967230152
SWITCH,RMRG_to_SRSG,2045,base_52_week,MW,245.6807173348334
SWITCH,MISS_to_SRSE,2045,base_52_week,MW,1.556983079353813e-06
SWITCH,CASO_to_NWPP,2045,base_52_week,MW,1.5630121197318658e-08
SWITCH,CASO_to_SRSG,2045,base_52_week,MW,739.0353491010464
SWITCH,SPPN_to_MISW,2045,base_52_week,MW,2.724341356952209e-06
SWITCH,NWPP_to_SPPN,2045,base_52_week,MW,227.51835029896347
SWITCH,NWPP_to_MISW,2045,base_52_week,MW,1.7724630652082851e-09
SWITCH,RMRG_to_SPPN,2045,base_52_week,MW,824.0385015683078
SWITCH,RMRG_to_SPPC,2045,base_52_week,MW,1513.9737346601542
SWITCH,SRSG_to_TRE,2045,base_52_week,MW,1425.4018454057605
SWITCH,PJMC_to_MISC,2050,base_52_week,MW,1.012920620269142e-06
SWITCH,PJMC_to_PJMW,2050,base_52_week,MW,5.658839654643089e-07
SWITCH,PJMC_to_MISW,2050,base_52_week,MW,1.110065568354912e-06
SWITCH,PJME_to_NYUP,2050,base_52_week,MW,5.140282155480236e-08
SWITCH,PJME_to_PJMW,2050,base_52_week,MW,251.08196715392842
SWITCH,PJME_to_NYCW,2050,base_52_week,MW,212.59337776011307
SWITCH,PJME_to_PJMD,2050,base_52_week,MW,6.889476935612038e-07
SWITCH,MISE_to_MISC,2050,base_52_week,MW,135.36979635232137
SWITCH,MISE_to_PJMW,2050,base_52_week,MW,5.7269985518360045e-06
SWITCH,MISE_to_MISW,2050,base_52_week,MW,2.6282123144483194e-09
SWITCH,ISNE_to_NYUP,2050,base_52_week,MW,1.8761602404993027e-07
SWITCH,ISNE_to_NYCW,2050,base_52_week,MW,8.366168913198635e-08
SWITCH,MISC_to_SPPC,2050,base_52_week,MW,395.60056984377843
SWITCH,MISC_to_PJMW,2050,base_52_week,MW,341.114759324244
SWITCH,MISC_to_SRCE,2050,base_52_week,MW,2.1677897166227922e-07
SWITCH,MISC_to_SPPS,2050,base_52_week,MW,147.74614168653716
SWITCH,MISC_to_MISS,2050,base_52_week,MW,5.416700332716573e-08
SWITCH,MISC_to_SPPN,2050,base_52_week,MW,92.1737326514849
SWITCH,MISC_to_MISW,2050,base_52_week,MW,1.964240254892502e-07
SWITCH,CANO_to_BASN,2050,base_52_week,MW,6.369943008621703e-07
SWITCH,CANO_to_CASO,2050,base_52_week,MW,2.356473487452604e-07
SWITCH,CANO_to_NWPP,2050,base_52_week,MW,145.76007748718484
SWITCH,TREW_to_TRE,2050,base_52_week,MW,3.275890776421875e-07
SWITCH,TREW_to_SPPS,2050,base_52_week,MW,5.633228283841163e-08
SWITCH,SPPC_to_SPPS,2050,base_52_week,MW,5.075435183243826e-08
SWITCH,SPPC_to_MISS,2050,base_52_week,MW,1.214889380207751e-07
SWITCH,SPPC_to_SPPN,2050,base_52_week,MW,4.468461156648118e-07
SWITCH,SPPC_to_MISW,2050,base_52_week,MW,0.00021860840921910003
SWITCH,FRCC_to_SRSE,2050,base_52_week,MW,3.019417817995418e-07
SWITCH,TRE_to_SPPS,2050,base_52_week,MW,6.277150532696396e-07
SWITCH,SRCA_to_PJMW,2050,base_52_week,MW,1.240418896486517e-07
SWITCH,SRCA_to_SRCE,2050,base_52_week,MW,4.3583165165728133e-07
SWITCH,SRCA_to_PJMD,2050,base_52_week,MW,3.395925887161866e-07
SWITCH,SRCA_to_SRSE,2050,base_52_week,MW,4.597495717462152e-09
SWITCH,NYUP_to_NYCW,2050,base_52_week,MW,7.357812137342989e-10
SWITCH,PJMW_to_SRCE,2050,base_52_week,MW,265.61751103835786
SWITCH,PJMW_to_PJMD,2050,base_52_week,MW,2.282395143993199e-07
SWITCH,BASN_to_RMRG,2050,base_52_week,MW,137.87463697508883
SWITCH,BASN_to_CASO,2050,base_52_week,MW,2.1451187421916984e-06
SWITCH,BASN_to_NWPP,2050,base_52_week,MW,5.78484105062671e-07
SWITCH,BASN_to_SRSG,2050,base_52_week,MW,7.296703188330866e-07
SWITCH,SRCE_to_MISS,2050,base_52_week,MW,1.3074532034806907e-07
SWITCH,SRCE_to_SRSE,2050,base_52_week,MW,2.1017558538005687e-07
SWITCH,SPPS_to_MISS,2050,base_52_week,MW,4.250287020113319e-07
SWITCH,SPPS_to_SRSG,2050,base_52_week,MW,881.2340964915165
SWITCH,SPPS_to_SPPN,2050,base_52_week,MW,2.49823642661795e-07
SWITCH,RMRG_to_NWPP,2050,base_52_week,MW,1.3966367987450212e-05
SWITCH,RMRG_to_SRSG,2050,base_52_week,MW,940.8781047044331
SWITCH,MISS_to_SRSE,2050,base_52_week,MW,387.3370954617458
SWITCH,CASO_to_NWPP,2050,base_52_week,MW,6.4681898948038e-08
SWITCH,CASO_to_SRSG,2050,base_52_week,MW,273.04236808193855
SWITCH,SPPN_to_MISW,2050,base_52_week,MW,2.7060195861849934e-08
SWITCH,NWPP_to_SPPN,2050,base_52_week,MW,643.0883034103517
SWITCH,NWPP_to_MISW,2050,base_52_week,MW,7.677601843170123e-08
SWITCH,RMRG_to_SPPN,2050,base_52_week,MW,615.5493739665026
SWITCH,RMRG_to_SPPC,2050,base_52_week,MW,150.38726017461522
SWITCH,SRSG_to_TRE,2050,base_52_week,MW,11.601275198108851
